Customers,Depot location,Instance,Beta,Trucks,Objective value,Total truck returns,Total orders collected via depot return,Percentage of orders before departing the depot,Percentage of orders via depot return
50,Outside,1,0.5,2,410,7,6.1,14%,86%
50,Outside,2,0.5,2,401,6,7.5,10%,90%
50,Outside,3,0.5,2,424,7,6.3,12%,88%
50,Outside,4,0.5,2,425,8,5.8,8%,92%
50,Outside,5,0.5,2,388,8,5.4,14%,86%
50,Outside,6,0.5,2,399,7,6.3,12%,88%
50,Outside,7,0.5,2,416,6,5.5,34%,66%
50,Outside,8,0.5,2,383,6,7.3,12%,88%
50,Outside,9,0.5,2,401,6,7.2,14%,86%
50,Outside,10,0.5,2,386,6,7.8,6%,94%
50,Outside,1,1.0,2,504,10,4.3,14%,86%
50,Outside,2,1.0,2,493,9,4.4,20%,80%
50,Outside,3,1.0,2,536,9,4.9,12%,88%
50,Outside,4,1.0,2,502,11,4.4,4%,96%
50,Outside,5,1.0,2,511,11,4.1,10%,90%
50,Outside,6,1.0,2,533,11,4.2,8%,92%
50,Outside,7,1.0,2,533,10,4.2,16%,84%
50,Outside,8,1.0,2,521,11,4.3,6%,94%
50,Outside,9,1.0,2,526,7,6.4,10%,90%
50,Outside,10,1.0,2,456,8,5.6,10%,90%
50,Outside,1,1.5,2,681,14,3.1,12%,88%
50,Outside,2,1.5,2,606,10,3.7,26%,74%
50,Outside,3,1.5,2,677,10,4.1,18%,82%
50,Outside,4,1.5,2,654,12,3.6,14%,86%
50,Outside,5,1.5,2,630,11,3.8,16%,84%
50,Outside,6,1.5,2,641,9,4.2,24%,76%
50,Outside,7,1.5,2,597,13,2.9,24%,76%
50,Outside,8,1.5,2,617,9,4.3,22%,78%
50,Outside,9,1.5,2,619,14,3.3,8%,92%
50,Outside,10,1.5,2,662,9,4.3,22%,78%
75,Outside,1,1.0,2,637,11,6.3,8%,92%
75,Outside,2,1.0,2,669,12,6.0,4%,96%
75,Outside,3,1.0,2,680,12,5.7,9%,91%
75,Outside,4,1.0,2,642,12,6.0,4%,96%
75,Outside,5,1.0,2,626,11,6.1,11%,89%
75,Outside,6,1.0,2,651,13,5.1,12%,88%
75,Outside,7,1.0,2,649,13,5.2,9%,91%
75,Outside,8,1.0,2,645,8,7.6,19%,81%
75,Outside,9,1.0,2,640,12,5.9,5%,95%
75,Outside,10,1.0,2,658,12,5.6,11%,89%
100,Outside,1,1.0,2,774,12,7.8,6%,94%
100,Outside,2,1.0,2,760,11,8.4,8%,92%
100,Outside,3,1.0,2,745,10,9.0,10%,90%
100,Outside,4,1.0,2,768,14,6.8,5%,95%
100,Outside,5,1.0,2,718,14,6.9,4%,96%
100,Outside,6,1.0,2,764,14,6.8,5%,95%
100,Outside,7,1.0,2,797,12,7.8,7%,93%
100,Outside,8,1.0,2,755,12,7.7,8%,92%
100,Outside,9,1.0,2,791,12,7.0,16%,84%
100,Outside,10,1.0,2,745,13,6.5,15%,85%
